card_id,game,sub_category,last_price,image_url,stock,title,title_ko,detail_url
S117-010EX,바이스슈발츠,니케,79800,https://card.yuyu-tei.jp/ws/100_140/nik/10334.jpg,1,NIK/S117-010EX SEC+ 作戦遂行 ラピ(サイン入り),NIK / S117-010EX SEC + 작전 수행 라피 (사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10334
S117-002SP,바이스슈발츠,니케,34800,https://card.yuyu-tei.jp/ws/100_140/nik/10285.jpg,×,NIK/S117-002SP SP アニス：スパークリングサマー(サイン入り),NIK / S117-002SP SP 아니스 : 스파클링 여름 (사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10285
S117-007SP,바이스슈발츠,니케,24800,https://card.yuyu-tei.jp/ws/100_140/nik/10288.jpg,×,NIK/S117-007SP SP “クレイジージャッカル”ジャッカル(サイン入り),"NIK / S117-007SP SP ""미친 자칼""자칼 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10288
S117-010SP,바이스슈발츠,니케,19800,https://card.yuyu-tei.jp/ws/100_140/nik/10291.jpg,1,NIK/S117-010SP SP 作戦遂行 ラピ(サイン入り/エラッタ前),NIK/S117-010SP SP 작전 수행 라피(사인들이/에라타 전),https://yuyu-tei.jp/sell/ws/card/nik/10291
S117-024SP,바이스슈발츠,니케,3980,https://card.yuyu-tei.jp/ws/100_140/nik/10293.jpg,2,NIK/S117-024SP SP “ラプラスバスター”ラプラス(サイン入り),"NIK / S117-024SP SP ""라플라스 버스터""라플라스 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10293
W132-077SSP,바이스슈발츠,렌탈여친,6980,https://card.yuyu-tei.jp/ws/100_140/knk2.0/10222.jpg,×,KNK/W132-077SSP SSP “コロネ丸”みに(箔押し入り),KNK/W132-077SSP SSP “코로네마루”미니(박 밀어넣어),https://yuyu-tei.jp/sell/ws/card/knk2.0/10222
W132-048SSP,바이스슈발츠,렌탈여친,5980,https://card.yuyu-tei.jp/ws/100_140/knk2.0/10221.jpg,4,KNK/W132-048SSP SSP 健気で頑張り屋な彼女 墨(箔押し入り),KNK / W132-048SSP SSP 건강하고 열심히하는 그녀 먹 (호일 밀어 넣어),https://yuyu-tei.jp/sell/ws/card/knk2.0/10221
S117-031SP,바이스슈발츠,니케,34800,https://card.yuyu-tei.jp/ws/100_140/nik/10295.jpg,1,NIK/S117-031SP SP “ショータイム”ブラン(サイン入り),"NIK / S117-031SP SP ""쇼타임""블랑 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10295
S117-039SP,바이스슈발츠,니케,29800,https://card.yuyu-tei.jp/ws/100_140/nik/10299.jpg,×,NIK/S117-039SP SP メアリー：ベイゴッデス(サイン入り),NIK / S117-039SP SP 메리 : 베이 고데스 (사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10299
S117-052SP,바이스슈발츠,니케,3980,https://card.yuyu-tei.jp/ws/100_140/nik/10303.jpg,×,NIK/S117-052SP SP “BDG”ユニ(サイン入り),"NIK / S117-052SP SP ""BDG""유니 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10303
S117-053SP,바이스슈발츠,니케,6980,https://card.yuyu-tei.jp/ws/100_140/nik/10304.jpg,×,NIK/S117-053SP SP “わが師の恩”マルチャーナ(サイン入り),NIK/S117-053SP SP “우리사의 은” 마르차나(사인들이),https://yuyu-tei.jp/sell/ws/card/nik/10304
S117-058SP,바이스슈발츠,니케,17800,https://card.yuyu-tei.jp/ws/100_140/nik/10305.jpg,×,NIK/S117-058SP SP “レッドウルフ”レッドフード(サイン入り),"NIK / S117-058SP SP ""레드 울프""레드 푸드 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10305
S117-061SP,바이스슈발츠,니케,5980,https://card.yuyu-tei.jp/ws/100_140/nik/10308.jpg,1,NIK/S117-061SP SP “桜花らんまん”サクラ(サイン入り),"NIK / S117-061SP SP ""사쿠라 하나란 만""사쿠라 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10308
S117-064SP,바이스슈발츠,니케,9980,https://card.yuyu-tei.jp/ws/100_140/nik/10311.jpg,×,NIK/S117-064SP SP ノイズ：クラシックディーバ(サイン入り),NIK / S117-064SP SP 노이즈 : 클래식 디버 (사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10311
S117-066SP,바이스슈발츠,니케,7980,https://card.yuyu-tei.jp/ws/100_140/nik/10312.jpg,×,NIK/S117-066SP SP “お散歩トレーニング”ビスケット(サイン入り),"NIK / S117-066SP SP ""산책 트레이닝""비스킷 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10312
S117-085SP,바이스슈발츠,니케,24800,https://card.yuyu-tei.jp/ws/100_140/nik/10313.jpg,×,NIK/S117-085SP SP 紅蓮：ブラックシャドウ(サイン入り),NIK / S117-085SP SP 홍련 : 블랙 그림자 (사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10313
S117-086SP,바이스슈발츠,니케,19800,https://card.yuyu-tei.jp/ws/100_140/nik/10314.jpg,4,NIK/S117-086SP SP プリバティ：アンカインド・メイド(サイン入り),NIK/S117-086SP SP 프리버티：앵카인드 메이드(사인 포함),https://yuyu-tei.jp/sell/ws/card/nik/10314
S117-093SP,바이스슈발츠,니케,17800,https://card.yuyu-tei.jp/ws/100_140/nik/10319.jpg,2,NIK/S117-093SP SP “紅蓮一閃”紅蓮(サイン入り),"NIK / S117-093SP SP ""홍련 일섬""홍련 (사인 포함)",https://yuyu-tei.jp/sell/ws/card/nik/10319
